'EDAIC'
      -4.501206E+00,  2.445517E+01, -2.616971E+01, -3.655777E+00,
       1.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       7.000000E-01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00

'EDAIO'
      -1.347740E+01,  3.728751E+01, -1.012196E+00, -5.602503E+01,
       3.394493E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.532862E+01, -6.241333E+01,  9.886500E+01, -6.718622E+01,
       1.637505E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.918290E+01, -1.020230E+02,  2.062910E+02, -1.799009E+02,
       5.713442E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
      -7.524496E+01,  5.105817E+02, -1.147151E+03,  1.047417E+03,
      -3.360008E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.743018E+01, -9.406074E+01,  1.967567E+02, -1.790756E+02,
       5.973467E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
      -2.946938E+01,  1.648218E+02, -3.301414E+02,  2.867085E+02,
      -9.082262E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       8.049073E+00, -6.647033E+01,  1.753108E+02, -1.825030E+02,
       6.650062E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.341266E+01, -5.318056E+01,  8.214481E+01, -5.364332E+01,
       1.222869E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00

       2.109042E+01, -1.098495E+02,  2.185050E+02, -1.886238E+02,
       5.964062E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
      -2.673338E+01,  1.515865E+02, -3.378537E+02,  3.589903E+02,
      -1.456723E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       4.039061E+00, -3.158135E+01,  8.939129E+01, -9.802777E+01,
       3.695629E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
      -1.988325E+01,  1.223279E+02, -2.619458E+02,  2.400034E+02,
      -7.948324E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
      -7.726141E+01,  4.188432E+02, -8.357413E+02,  7.327201E+02,
      -2.362788E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       7.000000E-01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
      -1.327100E+02,  7.479223E+02, -1.548295E+03,  1.395019E+03,
      -4.595383E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00

       1.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       7.000000E-01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00

'EDAICA'
      -7.318954E+00,  5.398397E+01, -1.167047E+02,  1.046894E+02,
      -3.370271E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       3.630568E+00, -1.110169E+01,  1.726085E+01, -1.151544E+01,
       2.774694E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       2.133154E+01, -1.082708E+02,  2.135381E+02, -1.846674E+02,
       5.886944E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       2.948211E+01, -1.374328E+02,  2.374793E+02, -1.799036E+02,
       5.057989E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       9.605070E+00, -4.859204E+01,  1.012495E+02, -9.188551E+01,
       3.083748E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
      -1.207646E+01,  7.067181E+01, -1.437512E+02,  1.281344E+02,
      -4.211021E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.580615E+00, -9.748488E+00,  2.581606E+01, -2.597218E+01,
       9.420992E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       2.219730E+00, -5.548538E+00,  9.643271E+00, -7.363312E+00,
       2.087623E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00

       1.988024E+01, -1.010234E+02,  2.003805E+02, -1.741487E+02,
       5.576321E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
      -6.443876E+01,  3.708830E+02, -7.661438E+02,  6.922514E+02,
      -2.321457E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.433837E+01, -7.087190E+01,  1.406530E+02, -1.224460E+02,
       3.957107E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
      -1.917052E+00,  8.549128E+00, -2.013102E+01,  1.824768E+01,
      -5.599311E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
      -1.217677E+01,  7.681134E+01, -1.687796E+02,  1.541948E+02,
      -5.009802E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       7.000000E-01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
      -3.616350E+01,  1.862461E+02, -3.602911E+02,  3.032989E+02,
      -9.335186E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00

       1.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       7.000000E-01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00

'EDAIZR'
      -4.204949E+00,  1.582555E+01, -2.926990E+00, -2.085166E+01,
       1.308523E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       9.622712E-01,  2.567417E-01, -1.097522E-01, -4.247417E-01,
       4.181596E-01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       5.709230E-01,  2.071186E+00, -2.771482E+00,  1.164592E+00,
      -2.527041E-01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
      -9.990783E+00,  1.018055E+01,  4.023136E+00, -2.936995E+00,
      -1.358213E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       2.047547E+00, -2.642592E+00,  1.131523E+00,  2.025188E+00,
      -1.517759E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.635045E+00, -3.403219E+00,  3.347312E+00,  1.588919E+00,
      -2.347243E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
      -3.459307E+00,  1.275814E+01, -8.870889E+00, -3.485597E+00,
       4.107062E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.240151E+00, -4.515656E-01, -8.056938E-04,  3.614969E-01,
      -5.332916E-02,  0.000000E+00,  0.000000E+00,  0.000000E+00

       5.431843E-02,  2.239243E+00,  1.609727E+00, -6.068567E+00,
       2.998854E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       5.592459E+00, -7.400733E+00,  2.308148E+00,  6.794854E+00,
      -6.606420E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       2.160236E+00, -2.726284E+00, -4.136885E-01,  5.535261E+00,
      -3.403082E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.803567E+00, -7.252405E+00,  2.431111E+00,  6.176691E+00,
      -4.112217E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       2.619201E+00, -1.489489E+01,  1.192544E+01,  1.755134E+01,
      -1.733801E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       7.000000E-01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
      -1.959226E+00,  9.617828E-02,  1.897640E+00,  2.330366E+00,
      -3.184638E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00

       1.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       7.000000E-01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00

'EDAIPB'
       1.925516E+01, -8.188806E+01,  1.382767E+02, -1.042260E+02,
       2.953352E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.052039E+00, -1.034336E+00,  4.394117E+00, -5.739941E+00,
       2.453279E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       7.536453E+00, -2.986209E+01,  5.012585E+01, -3.655076E+01,
       9.623429E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
      -5.038134E+00,  6.653209E+01, -1.866829E+02,  1.991322E+02,
      -7.387818E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
      -2.530138E+00,  1.507098E+01, -2.308380E+01,  1.646445E+01,
      -4.809330E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.679953E+01, -7.868251E+01,  1.456568E+02, -1.202732E+02,
       3.753159E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       4.737970E+00, -2.099953E+01,  3.959807E+01, -3.233373E+01,
       1.006902E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       6.620497E-01,  2.943505E-01,  3.125690E+00, -5.683778E+00,
       2.722779E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00

       1.207582E+01, -5.106658E+01,  8.751429E+01, -6.575640E+01,
       1.814573E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.620897E+01, -6.981451E+01,  1.120843E+02, -7.170996E+01,
       1.381926E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
      -2.109859E+00,  1.371687E+01, -2.040366E+01,  1.281788E+01,
      -2.793603E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
      -1.146930E+01,  8.554716E+01, -2.027845E+02,  2.013710E+02,
      -7.183535E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.850639E+00,  1.464488E+01, -6.528241E+01,  7.398588E+01,
      -2.479158E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       3.271647E+00, -8.370088E+00, -1.688656E+00,  1.260083E+01,
      -6.145986E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00

       1.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       7.000000E-01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00

'EDAD1'
       2.313828E+01, -1.233380E+02,  2.432987E+02, -2.092616E+02,
       6.606549E+01,  5.645371E+00, -1.014396E+01,  5.733192E+00,
      -6.841731E+00,  3.747771E+01, -6.858889E+01,  5.484194E+01,
      -1.617735E+01,  9.973483E-01, -1.044247E+00,  4.707822E-01,
       1.688843E+01, -8.404292E+01,  1.550125E+02, -1.251468E+02,
       3.722361E+01,  2.912163E+00, -3.560279E+00,  1.645079E+00,
       2.143528E+02, -9.614898E+02,  1.576657E+03, -1.147987E+03,
       3.136021E+02,  2.226300E+01, -3.363301E+01,  1.704743E+01,
       7.852790E+00, -4.551995E+01,  9.525029E+01, -8.644521E+01,
       2.891801E+01,  5.105014E+00, -7.512490E+00,  3.681682E+00,
      -8.332038E+00,  4.210331E+01, -7.878047E+01,  6.498050E+01,
      -1.997590E+01,  4.603199E+00, -7.773754E+00,  4.281708E+00,
       1.771733E+01, -9.514249E+01,  1.826431E+02, -1.507498E+02,
       4.563918E+01,  5.566540E+00, -1.001441E+01,  5.551678E+00,
      -6.557412E+00,  3.596972E+01, -6.571700E+01,  5.233473E+01,
      -1.534723E+01,  1.007355E+00, -9.669271E-01,  4.066760E-01

       2.183389E+01, -1.085667E+02,  2.012175E+02, -1.637375E+02,
       4.926579E+01,  2.874114E+00, -3.559180E+00,  1.647730E+00,
      -5.944315E+01,  3.517880E+02, -6.896441E+02,  6.080210E+02,
      -2.026092E+02, -3.492561E+01,  5.197784E+01, -2.516421E+01,
       6.414280E-01, -9.685444E+00,  2.992500E+01, -3.446931E+01,
       1.361126E+01,  5.209321E+00, -7.563083E+00,  3.671130E+00,
      -7.989428E+00,  4.318908E+01, -8.862678E+01,  7.860778E+01,
      -2.582041E+01,  7.390220E+00, -1.207679E+01,  6.360783E+00,
       1.871682E+01, -1.144552E+02,  2.566304E+02, -2.509193E+02,
       9.003415E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       3.713738E+01, -1.952369E+02,  3.842865E+02, -3.379853E+02,
       1.116151E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00

       1.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00

'EDAD2'
       2.419272E+01, -1.347303E+02,  2.565835E+02, -2.130657E+02,
       6.640990E+01,  1.370940E+01, -2.041843E+01,  7.075551E+00,
      -7.996201E+00,  4.447337E+01, -8.209251E+01,  6.581308E+01,
      -1.958522E+01,  4.233910E-01, -4.699721E-01,  4.984338E-01,
       1.175859E+01, -5.709638E+01,  1.018926E+02, -8.029220E+01,
       2.348163E+01,  2.467907E+00, -4.579546E+00,  2.374239E+00,
       2.983074E+02, -1.504920E+03,  2.599143E+03, -1.941105E+03,
       5.424824E+02,  8.374511E+01, -9.919251E+01,  1.445072E+01,
       6.406925E+00, -3.597956E+01,  6.812012E+01, -5.464849E+01,
       1.708801E+01,  4.927107E+00, -6.184351E+00,  1.744822E+00,
      -1.390377E+01,  6.935514E+01, -1.199980E+02,  9.329035E+01,
      -2.795019E+01,  5.004301E+00, -1.251040E+00,  1.823093E+00,
       2.049078E+01, -1.113498E+02,  2.078705E+02, -1.672745E+02,
       4.995035E+01,  8.214217E+00, -1.343718E+01,  5.939270E+00,
      -7.614336E+00,  4.246558E+01, -7.769977E+01,  6.164974E+01,
      -1.820658E+01,  1.267682E-01,  3.590679E-02,  3.889028E-01

       1.594873E+01, -7.751876E+01,  1.397383E+02, -1.114398E+02,
       3.316194E+01,  2.398806E+00, -4.620640E+00,  2.264939E+00,
      -6.784464E+01,  4.019749E+02, -7.220732E+02,  5.760043E+02,
      -1.782302E+02, -5.040930E+01,  7.959955E+01, -2.771373E+01,
      -4.752988E+00,  8.257322E+00, -4.803583E+00, -6.860379E-01,
       2.084371E+00,  1.283227E+01, -1.491639E+01,  4.350842E+00,
      -1.485421E+01,  8.094352E+01, -1.543248E+02,  1.272100E+02,
      -3.885699E+01,  7.132415E+00, -1.182152E+01,  6.334432E+00,
       2.144962E+01, -1.353171E+02,  2.755466E+02, -2.605909E+02,
       9.401126E+01,  1.111419E+01, -3.690369E+01,  1.774420E+01,
      -2.062301E-02,  9.013484E-01, -7.911715E-01,  3.133864E+00,
      -1.699538E+00, -4.994396E-01,  0.000000E+00,  0.000000E+00,
       1.658819E+00, -4.383188E+00,  2.324352E+00, -1.355365E+01,
       9.547320E+00, -1.238569E+00,  0.000000E+00,  0.000000E+00,
       4.877378E+01, -2.516897E+02,  4.693758E+02, -3.746622E+02,
       1.099748E+02, -7.058762E-01,  1.635300E+01, -1.092225E+01

      -8.331280E-02,  1.215059E+00, -1.131819E+00,  3.421545E+00,
      -2.214773E+00, -1.626730E-01,  0.000000E+00,  0.000000E+00,
      -3.889444E+00, -3.422776E+00,  6.241782E+00, -4.801031E+00,
       2.252025E+00,  1.982958E+00,  0.000000E+00,  0.000000E+00,
       1.221290E+00, -7.093230E+00,  7.266262E+00, -2.368339E+00,
      -5.509552E+01,  6.461826E+01,  0.000000E+00,  0.000000E+00,
       2.000496E+00, -3.189503E+00,  2.003387E+00, -2.493790E+01,
       3.281269E+01, -1.877461E+01,  0.000000E+00,  0.000000E+00,
       3.119507E+01, -1.996679E+01,  2.433381E+00, -1.527184E+01,
       5.443329E+00,  2.462658E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00

'EDAD3'
      -2.368907E+01,  1.013198E+02, -1.692467E+02,  1.251361E+02,
      -3.314906E+01,  1.591492E+01, -1.817534E+01,  3.102698E+00,
       4.471023E+00, -1.467462E+01,  2.652704E+01, -2.159166E+01,
       6.048228E+00, -2.441693E+00,  3.357096E+00, -4.663679E-01,
       1.360393E+01, -6.917896E+01,  1.382276E+02, -1.200362E+02,
       3.807423E+01, -2.314294E+00,  3.356424E+00, -1.618471E+00,
      -7.578083E+01,  3.845006E+02, -7.474217E+02,  6.430927E+02,
      -2.061245E+02,  1.481217E+01,  1.670286E+01,  5.139371E+00,
       4.858070E+00, -2.483372E+01,  4.738376E+01, -3.798950E+01,
       1.241031E+01,  3.797412E+00, -4.079241E+00,  7.813657E-01,
      -1.061282E+01,  4.921347E+01, -6.624069E+01,  3.407809E+01,
      -7.532193E+00,  6.490836E+00, -4.285493E+00,  8.012679E+00,
       1.384674E+00, -1.911635E+01,  4.990400E+01, -4.841091E+01,
       1.663529E+01,  6.709990E+00, -7.597097E+00,  2.632476E+00,
       1.941580E+00, -2.193781E+00,  3.824921E+00, -4.261957E+00,
       1.500230E+00, -2.263988E+00,  5.146258E-01,  1.090186E+00

       8.353493E+00, -4.280869E+01,  9.318841E+01, -8.662498E+01,
       2.866569E+01, -1.905610E+00,  3.064385E+00, -2.802112E-01,
      -3.811906E+01,  2.261281E+02, -4.654927E+02,  4.283301E+02,
      -1.461205E+02,  7.697116E+00, -1.966631E+00, -1.357537E+01,
       2.125486E+00, -3.189404E+01,  6.931285E+01, -5.498451E+01,
       1.687566E+01,  1.836083E+01, -1.332512E+01,  1.437681E+00,
      -1.047202E+01,  3.846231E+01, -2.626984E+01, -1.075669E+01,
       8.458622E+00,  3.787689E+00,  5.592298E+00,  5.617703E+00,
      -1.423291E+00, -1.395066E+01,  2.258138E+01, -4.070188E+00,
      -4.088940E+00,  1.035303E+01, -1.580248E+01,  1.119403E+01,
       5.562317E-01,  2.325463E+00, -2.954182E+00,  2.352114E+00,
      -1.042135E+00, -4.944172E-01, -3.599670E+01,  1.765904E+02,
      -2.695062E-02, -4.119186E+00,  2.927944E+00, -1.816234E+01,
       2.156224E+01, -1.128396E+01, -3.421408E+02,  2.777086E+02,
      -7.121706E+00,  9.348271E+01, -2.178505E+02,  2.041844E+02,
      -7.165217E+01, -4.048138E+01,  3.144254E+01,  3.474007E+00

       3.195839E+00,  4.199934E-01, -2.636037E+00, -2.993818E-01,
       1.999406E+00, -2.390207E+00, -7.564810E+01,  1.075273E+01,
      -1.578821E+01, -1.756925E+00,  1.082204E+01, -2.416553E+01,
       2.778435E+01, -1.707945E+01, -2.354979E+01,  3.406717E+00,
      -8.497654E+00, -4.355649E+00,  1.272074E+01, -4.166584E+01,
       3.522784E+01, -2.837601E+01,  1.820885E+01, -2.990817E+01,
      -3.796977E+00,  4.023453E-01,  2.400880E+00, -2.177108E+01,
      -5.928764E+00,  3.136848E+01,  1.917163E+01,  4.568120E+00,
      -3.922251E+00, -4.954481E-02, -6.934859E-02,  3.201427E+01,
       5.588527E+00, -3.304645E+01, -3.255172E+00, -2.388756E+01,
       4.414031E+01, -2.018493E+01, -4.662180E+00,  4.483327E+01,
      -2.783741E+01, -3.675735E+01,  1.486115E+01,  8.281107E+00

